
Please wait a moment while I gather a list of all available modules...

__future__          ast                 email               pydoc
_abc                astroid             encodings           pydoc_data
_ast                asynchat            ensurepip           pyexpat
_asyncio            asyncio             enum                pylint
_bisect             asyncore            errno               queue
_blake2             atexit              faulthandler        quopri
_bootlocale         audioop             filecmp             random
_bz2                base64              fileinput           re
_codecs             bdb                 fnmatch             reprlib
_codecs_cn          binascii            formatter           rlcompleter
_codecs_hk          binhex              fractions           runpy
_codecs_iso2022     bisect              ftplib              sched
_codecs_jp          brain_argparse      functools           secrets
_codecs_kr          brain_attrs         gc                  select
_codecs_tw          brain_builtin_inference genericpath         selectors
_collections        brain_collections   getmeths            setuptools
_collections_abc    brain_crypt         getopt              shelve
_compat_pickle      brain_curses        getpass             shlex
_compression        brain_dataclasses   gettext             shutil
_contextvars        brain_dateutil      glob                signal
_csv                brain_fstrings      gui4                site
_ctypes             brain_functools     gzip                six
_ctypes_test        brain_gi            hashlib             smtpd
_datetime           brain_hashlib       heapq               smtplib
_decimal            brain_http          hmac                sndhdr
_dummy_thread       brain_io            html                socket
_elementtree        brain_mechanize     http                socketserver
_functools          brain_multiprocessing idlelib             sqlite3
_hashlib            brain_namedtuple_enum imaplib             sre_compile
_heapq              brain_nose          imghdr              sre_constants
_imp                brain_numpy_core_fromnumeric imp                 sre_parse
_io                 brain_numpy_core_function_base importlib           ssl
_json               brain_numpy_core_multiarray inspect             stat
_locale             brain_numpy_core_numeric io                  statistics
_lsprof             brain_numpy_core_numerictypes ipaddress           string
_lzma               brain_numpy_core_umath isort               stringprep
_markupbase         brain_numpy_ndarray itertools           struct
_md5                brain_numpy_random_mtrand json                subprocess
_msi                brain_numpy_utils   keyword             sunau
_multibytecodec     brain_pkg_resources lazy_object_proxy   symbol
_multiprocessing    brain_pytest        lib2to3             symtable
_opcode             brain_qt            linecache           sys
_operator           brain_random        locale              sysconfig
_osx_support        brain_re            logging             tabnanny
_overlapped         brain_six           lzma                tarfile
_pickle             brain_ssl           mailbox             telnetlib
_py_abc             brain_subprocess    mailcap             tempfile
_pydecimal          brain_threading     marshal             test
_pyio               brain_typing        math                textwrap
_queue              brain_uuid          mccabe              this
_random             builtins            mimetypes           threading
_sha1               bz2                 mkfile              time
_sha256             cProfile            mmap                timeit
_sha3               calendar            modulefinder        tkinter
_sha512             cgi                 msilib              token
_signal             cgitb               msvcrt              tokenize
_sitebuiltins       chunk               multiprocessing     trace
_socket             cmath               netrc               traceback
_sqlite3            cmd                 nntplib             tracemalloc
_sre                code                nt                  tty
_ssl                codecs              ntpath              turtle
_stat               codeop              nturl2path          turtledemo
_statistics         collections         numbers             types
_string             colorama            opcode              typing
_strptime           colorsys            operator            unicodedata
_struct             compileall          optparse            unittest
_symtable           concurrent          os                  urllib
_testbuffer         configparser        parser              uu
_testcapi           contextlib          pathlib             uuid
_testconsole        contextvars         pdb                 venv
_testimportmultiple copy                pickle              warnings
_testmultiphase     copyreg             pickletools         wave
_thread             crypt               pip                 weakref
_threading_local    csv                 pipes               webbrowser
_tkinter            ctypes              pkg_resources       winreg
_tracemalloc        curses              pkgutil             winsound
_warnings           dataclasses         platform            wrapt
_weakref            datetime            plistlib            wsgiref
_weakrefset         dbm                 poplib              xdrlib
_winapi             decimal             posixpath           xml
_xxsubinterpreters  difflib             pprint              xmlrpc
abc                 dis                 profile             xxsubtype
aifc                distutils           pstats              zipapp
antigravity         doctest             pty                 zipfile
argparse            dummy_threading     py_compile          zipimport
array               easy_install        pyclbr              zlib

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

