
Please wait a moment while I gather a list of all available modules...

__future__          astroid             ensurepip           pydoc_data
_abc                asynchat            enum                pyexpat
_ast                asyncio             errno               pylint
_asyncio            asyncore            faulthandler        queue
_bisect             atexit              filecmp             quopri
_blake2             audioop             fileinput           random
_bootlocale         base64              fnmatch             re
_bz2                bdb                 formatter           reprlib
_codecs             binascii            fractions           rlcompleter
_codecs_cn          binhex              ftplib              runpy
_codecs_hk          bisect              functools           sched
_codecs_iso2022     brain_argparse      gc                  secrets
_codecs_jp          brain_attrs         genericpath         select
_codecs_kr          brain_builtin_inference getopt              selectors
_codecs_tw          brain_collections   getpass             setuptools
_collections        brain_crypt         gettext             shelve
_collections_abc    brain_curses        glob                shlex
_compat_pickle      brain_dataclasses   gui                 shutil
_compression        brain_dateutil      gui2                signal
_contextvars        brain_fstrings      gui3                site
_csv                brain_functools     gui4                six
_ctypes             brain_gi            gzip                smtpd
_ctypes_test        brain_hashlib       hashlib             smtplib
_datetime           brain_http          heapq               sndhdr
_decimal            brain_io            hmac                socket
_dummy_thread       brain_mechanize     html                socketserver
_elementtree        brain_multiprocessing http                sqlite3
_functools          brain_namedtuple_enum idlelib             sre_compile
_hashlib            brain_nose          imaplib             sre_constants
_heapq              brain_numpy_core_fromnumeric imghdr              sre_parse
_imp                brain_numpy_core_function_base imp                 ssl
_io                 brain_numpy_core_multiarray importlib           stat
_json               brain_numpy_core_numeric inspect             statistics
_locale             brain_numpy_core_numerictypes io                  string
_lsprof             brain_numpy_core_umath ipaddress           stringprep
_lzma               brain_numpy_ndarray isort               struct
_markupbase         brain_numpy_random_mtrand itertools           subprocess
_md5                brain_numpy_utils   json                sunau
_msi                brain_pkg_resources keyword             symbol
_multibytecodec     brain_pytest        lazy_object_proxy   symtable
_multiprocessing    brain_qt            lib2to3             sys
_opcode             brain_random        linecache           sysconfig
_operator           brain_re            locale              tabnanny
_osx_support        brain_six           logging             tarfile
_overlapped         brain_ssl           lzma                telnetlib
_pickle             brain_subprocess    mailbox             tempfile
_py_abc             brain_threading     mailcap             test
_pydecimal          brain_typing        marshal             textwrap
_pyio               brain_uuid          math                this
_queue              builtins            mccabe              threading
_random             bz2                 mimetypes           time
_sha1               cProfile            mkfile              timeit
_sha256             calendar            mmap                tkinter
_sha3               cgi                 modulefinder        token
_sha512             cgitb               msilib              tokenize
_signal             chunk               msvcrt              trace
_sitebuiltins       cmath               multiprocessing     traceback
_socket             cmd                 netrc               tracemalloc
_sqlite3            code                nntplib             tty
_sre                codecs              nt                  turtle
_ssl                codeop              ntpath              turtledemo
_stat               collections         nturl2path          types
_statistics         colorama            numbers             typing
_string             colorsys            opcode              unicodedata
_strptime           compileall          operator            unittest
_struct             concurrent          optparse            urllib
_symtable           configparser        os                  uu
_testbuffer         contextlib          parser              uuid
_testcapi           contextvars         pathlib             venv
_testconsole        copy                pdb                 warnings
_testimportmultiple copyreg             pickle              wave
_testmultiphase     crypt               pickletools         weakref
_thread             csv                 pip                 webbrowser
_threading_local    ctypes              pipes               winreg
_tkinter            curses              pkg_resources       winsound
_tracemalloc        dataclasses         pkgutil             wrapt
_warnings           datetime            platform            wsgiref
_weakref            dbm                 plistlib            xdrlib
_weakrefset         decimal             poplib              xml
_winapi             difflib             posixpath           xmlrpc
_xxsubinterpreters  dis                 pprint              xxsubtype
abc                 distutils           profile             zipapp
aifc                doctest             pstats              zipfile
antigravity         dummy_threading     pty                 zipimport
argparse            easy_install        py_compile          zlib
array               email               pyclbr              
ast                 encodings           pydoc               

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

